tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
792927353886371840,2986652667,0,0,0,0,['tiniebeany'],,,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793124635873275904,257517997,21,0,0,0,['Mick_Fanning'],,,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793125156185137153,555506562,10,0,0,0,['cnalive'],,,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793125429418815489,1666139257,0,0,0,0,,,,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793125430236684289,1660381225,10,0,0,0,['cnalive'],,,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793127097854197761,257517997,15,0,0,0,['AmericanIndian8'],"['INDIGENOUS', 'TAIRP']",,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793127346106753028,83687386,0,0,0,0,['LeoDiCaprio'],"['BeforeTheFlood', 'BeforeTheFlood']",,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793127915269480448,30644410,5,0,0,0,"['DrDeJarnett', 'Climate4Health']",['APHA2016'],,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793129746003615745,47587963,1,0,0,0,,,,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793130016410365957,527323539,0,0,0,0,,['FTT'],,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793130223529291776,257517997,28,0,0,0,['WorldResources'],"['climate', 'BeforeTheFlood']",,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793130438898360320,2421933232,2,0,0,0,['littoralsociety'],,,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793131033482829824,2186005783,827,0,0,0,,,,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793132572905644032,546897533,397,0,0,0,['ClimateCentral'],,,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793136121165312001,75065396,9,1,9,1,,,,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793136552100724737,745593975663374336,0,0,0,0,,,,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793138073542549504,341417046,0,2,0,0,"['ShellenbergerMD', 'DrSimEvans', 'bradplumer', 'JigarShahDC']",,,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793138088331522049,2922312630,0,1,0,0,['Nadeshot'],,,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793143262219476993,83805720,0,0,0,0,,"['healthcare', 'comms', 'news']",,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793144222987722757,46069533,173,0,0,0,['Greenpeace'],['scary'],,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793146637266726912,712160155706601473,84,0,0,0,"['greenpeaceusa', 'LeoDiCaprio']",['BeforeTheFlood'],,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793147054939705344,52322135,0,0,0,0,['LeoDiCaprio'],,,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793149503616327680,103031458,475,0,0,0,['NatGeo'],['YearsProject'],,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793151228498866176,870437294,116,0,0,0,"['ABCPolitics', 'realDonaldTrump']",,,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793151562356891648,354557585,69,0,0,0,['NYTnickc'],,,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793152052037836800,4130433495,0,0,0,0,"['MikeBloomberg', 'LeoDiCaprio']",,,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793154216562946048,114838925,116,0,0,0,"['ABCPolitics', 'realDonaldTrump']",,,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793155935954960384,2287332121,30,0,0,0,['IndieWire'],['BeforeTheFlood'],,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793156295671083008,414076396,0,0,0,0,,['NoDAPL'],,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793157967692505088,1322952920,84,0,0,0,"['greenpeaceusa', 'LeoDiCaprio']",['BeforeTheFlood'],,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793158509265387520,105857143,70,0,0,0,"['grist', 'LeoDiCaprio']",['BeforeTheFlood'],,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793158687225356288,1104445200,0,0,0,0,,,,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793158746629345280,2874635195,0,0,1,0,,,,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793160340515106816,362247179,0,0,1,0,['chefBOYERdee1'],,,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793160889989857280,268936576,220,0,0,0,['MattMcGorry'],['NoDAPL'],,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793161741563666432,751885664283602944,4,0,0,0,['CatalyticRxn'],,,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793164303968800768,1601180336,1,0,0,0,,['Periscope'],,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793165856553459712,4445445087,0,0,0,0,,['funny'],,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793168139777298432,788130214270210048,0,0,0,0,['alroker'],,,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793168958559952896,626378558,0,0,0,0,,"['weather', 'forecast']",,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793168974510821376,62050691,0,0,0,0,,"['weather', 'forecast']",,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793169535264096256,366888493,3,0,0,0,['CatalyticRxn'],['sciwri16'],,
tweet_id,tweeter_id,retweets,replies,likes,quote_tweets,mentioned_users,hashtags,annotations,urls
793169883290820608,20392809,15,0,0,0,['thinkprogress'],,,
